Dinner Seating Assignment Report
================================
Attendees assigned: 575
Tables used: 58
Regular tables used: 56
Halal tables used: 2 of 2 reserved
Randomisation seed: 5752026

R-01 | regular | 10 non-vegetarian + 1 vegetarian | 11/11
  - Brandon D Souza (non_vegetarian; requested_group | group MIXED_10NV_1V)
  - Ivan Fernandes (non_vegetarian; dietary_random)

R-45 | regular | Non-vegetarian (up to 10) | 10/10
  - Ravi Lim (non_vegetarian; dietary_random)
  - Ananya Singh (non_vegetarian; dietary_random)
  - Deepak Ahmad (non_vegetarian; dietary_random)
  - Rahul Mohamed (non_vegetarian; dietary_random)
  - Jia Hui Raman (non_vegetarian; dietary_random)
  - Caroline Rahman (non_vegetarian; dietary_random)
  - Dev Goh (non_vegetarian; dietary_random)
  - Jonathan Khan (non_vegetarian; dietary_random)
  - Gaurav Kumar (non_vegetarian; dietary_random)
  - Karthik Chew (non_vegetarian; dietary_random)

R-46 | regular | Non-vegetarian (up to 10) | 10/10
  - Andre Pereira (non_vegetarian; dietary_random)
  - Darren Das (non_vegetarian; dietary_random)
  - Ravi Chua (non_vegetarian; dietary_random)
  - Ravi Mohamed (non_vegetarian; dietary_random)
  - Janice Koh (non_vegetarian; dietary_random)
  - Jonathan Das (non_vegetarian; dietary_random)
  - Farid Lee (non_vegetarian; dietary_random)
  - Daniel Kumar (non_vegetarian; dietary_random)
  - Xavier Ismail (non_vegetarian; dietary_random)
  - Kiran Rahman (non_vegetarian; dietary_random)

R-47 | regular | Non-vegetarian (up to 10) | 10/10
  - Hannah Patel (non_vegetarian; dietary_random)
  - Tanvi Nair (non_vegetarian; dietary_random)
  - Fiona Roy (non_vegetarian; dietary_random)
  - Pooja Chua (non_vegetarian; dietary_random)
  - Kiran Roy (non_vegetarian; dietary_random)
  - Karthik Yusof (non_vegetarian; dietary_random)
  - Clarissa Aziz (non_vegetarian; dietary_random)
  - Aisha Sharma (non_vegetarian; dietary_random)
  - Andre Yusof (non_vegetarian; dietary_random)
  - Omar Raman (non_vegetarian; dietary_random)

R-48 | regular | Non-vegetarian (up to 10) | 10/10
  - Harish Chan (non_vegetarian; dietary_random)
  - Dinesh Sharma (non_vegetarian; dietary_random)
  - Lina Low (non_vegetarian; dietary_random)
  - Terence Ahmad (non_vegetarian; dietary_random)
  - Nicholas Raman (non_vegetarian; dietary_random)
  - Krishna Lim (non_vegetarian; dietary_random)
  - Lavanya Sharma (non_vegetarian; dietary_random)
  - Terence Omar (non_vegetarian; dietary_random)
  - Bala Reddy (non_vegetarian; dietary_random)
  - Elaine D Souza (non_vegetarian; dietary_random)

R-49 | regular | Non-vegetarian (up to 10) | 5/10
  - Jia Hui Reddy (non_vegetarian; dietary_random)
  - Akash Goh (non_vegetarian; dietary_random)
  - Eileen Yusof (non_vegetarian; dietary_random)
  - Gavin Patel (non_vegetarian; dietary_random)
  - Jasmine Khan (non_vegetarian; dietary_random)

R-50 | regular | Vegetarian-only (up to 10) | 10/10
  - Meera Lee (vegetarian; requested_group | group VEG_TABLE_A)
  - Ken Lim (vegetarian; requested_group | group VEG_TABLE_A)
  - Kiran Low (vegetarian; requested_group | group VEG_TABLE_A)
  - Marcus Fernandes (vegetarian; requested_group | group VEG_TABLE_A)
  - Krishna Nair (vegetarian; requested_group | group VEG_TABLE_A)
  - Melissa Kumar (vegetarian; requested_group | group VEG_TABLE_A)
  - Lina Rahman (vegetarian; requested_group | group VEG_TABLE_A)
  - Keith Pereira (vegetarian; requested_group | group VEG_TABLE_A)
  - Muhammad Sharma (vegetarian; requested_group | group VEG_TABLE_A)
  - Nadia Omar (vegetarian; requested_group | group VEG_TABLE_A)

R-51 | regular | Vegetarian-only (up to 10) | 10/10
  - Rachel Roy (vegetarian; requested_group | group VEG_FRIENDS)
  - Nicholas Goh (vegetarian; requested_group | group VEG_FRIENDS)
  - Rahul Chua (vegetarian; requested_group | group VEG_FRIENDS)
  - Olivia Reddy (vegetarian; requested_group | group VEG_FRIENDS)
  - Natalie Taylor (vegetarian; requested_group | group VEG_FRIENDS)
  - Priya Chew (vegetarian; requested_group | group VEG_FRIENDS)
  - Nur Das (vegetarian; requested_group | group VEG_FRIENDS)
  - Prakash Mohamed (vegetarian; requested_group | group VEG_FRIENDS)
  - Amelia Chew (vegetarian; dietary_random)
  - Arjun Hassan (vegetarian; dietary_random)

R-52 | regular | Vegetarian-only (up to 10) | 10/10
  - Terence Iyer (vegetarian; requested_group | group DESIGN_VEG)
  - Vikram Ismail (vegetarian; requested_group | group DESIGN_VEG)
  - Siti Tan (vegetarian; requested_group | group DESIGN_VEG)
  - Ravi Hassan (vegetarian; requested_group | group DESIGN_VEG)
  - Sophia Low (vegetarian; requested_group | group DESIGN_VEG)
  - Sanjay Aziz (vegetarian; requested_group | group DESIGN_VEG)
  - Bala Goh (vegetarian; requested_group | group GREEN_TEAM)
  - Alicia D Souza (vegetarian; requested_group | group GREEN_TEAM)
  - Catherine Singh (vegetarian; requested_group | group GREEN_TEAM)
  - Daryl Patel (vegetarian; requested_group | group GREEN_TEAM)

R-53 | regular | Vegetarian-only (up to 10) | 10/10
  - Xavier Wong (vegetarian; requested_group | group CULTURE_VEG)
  - Yasmin Teo (vegetarian; requested_group | group CULTURE_VEG)
  - Yong Wei Sharma (vegetarian; requested_group | group CULTURE_VEG)
  - Wei Ling Fernandes (vegetarian; requested_group | group CULTURE_VEG)
  - Zara Yusof (vegetarian; requested_group | group CULTURE_VEG)
  - Evan Mohamed (vegetarian; requested_group | group HEALTH_VEG)
  - Gaurav Ng (vegetarian; requested_group | group HEALTH_VEG)
  - Fiona Chan (vegetarian; requested_group | group HEALTH_VEG)
  - Qistina Teo (vegetarian; dietary_random)
  - Alvin Khan (vegetarian; dietary_random)

R-54 | regular | Vegetarian-only (up to 10) | 10/10
  - Yvonne Omar (vegetarian; dietary_random)
  - Akash Reddy (vegetarian; dietary_random)
  - Andre Raman (vegetarian; dietary_random)
  - Uma Lee (vegetarian; dietary_random)
  - Pooja Lim (vegetarian; dietary_random)
  - Sharon Rahman (vegetarian; dietary_random)
  - Janice Khan (vegetarian; dietary_random)
  - Daniel Fernandes (vegetarian; dietary_random)
  - Ananya Chua (vegetarian; dietary_random)
  - Clarissa Rahman (vegetarian; dietary_random)

R-55 | regular | Vegetarian-only (up to 10) | 10/10
  - Vijay Kumar (vegetarian; dietary_random)
  - Ramesh Nair (vegetarian; dietary_random)
  - Zhen Taylor (vegetarian; dietary_random)
  - Cheryl Iyer (vegetarian; dietary_random)
  - Hannah Roy (vegetarian; dietary_random)
  - Brandon Lim (vegetarian; dietary_random)
  - Aaron Ng (vegetarian; dietary_random)
  - Caroline Low (vegetarian; dietary_random)
  - Lavanya Koh (vegetarian; dietary_random)
  - Maya Raman (vegetarian; dietary_random)

R-56 | regular | Vegetarian-only (up to 10) | 9/10
  - Omar Pereira (vegetarian; dietary_random)
  - Khalid Tan (vegetarian; dietary_random)
  - Wen Jie Patel (vegetarian; dietary_random)
  - Ivan Ahmad (vegetarian; dietary_random)
  - Naveen Ismail (vegetarian; dietary_random)
  - Tanvi D Souza (vegetarian; dietary_random)
  - Darren Wong (vegetarian; dietary_random)
  - Aisha Das (vegetarian; dietary_random)
  - Benjamin Aziz (vegetarian; dietary_random)

H-01 | halal | Halal non-vegetarian (up to 10) | 10/10
  - Eileen Goh (non_vegetarian; requested_group | group HALAL_EAST)
  - Dev Yusof (non_vegetarian; requested_group | group HALAL_EAST)
  - Elaine Singh (non_vegetarian; requested_group | group HALAL_EAST)
  - Ethan Reddy (non_vegetarian; requested_group | group HALAL_EAST)
  - Derrick Sharma (non_vegetarian; requested_group | group HALAL_EAST)
  - Deepak Kumar (non_vegetarian; requested_group | group HALAL_EAST)
  - Dinesh Taylor (non_vegetarian; requested_group | group HALAL_EAST)
  - Jia Hui Pereira (non_vegetarian; requested_group | group HALAL_EAST_SUPPORT)
  - Jonathan Wong (non_vegetarian; requested_group | group HALAL_EAST_SUPPORT)
  - Karthik Teo (non_vegetarian; requested_group | group HALAL_EAST_SUPPORT)

H-02 | halal | Halal non-vegetarian (up to 10) | 10/10
  - Grace Ahmad (non_vegetarian; requested_group | group HALAL_NORTH)
  - Felix Chua (non_vegetarian; requested_group | group HALAL_NORTH)
  - Harish Aziz (non_vegetarian; requested_group | group HALAL_NORTH)
  - Farah Mohamed (non_vegetarian; requested_group | group HALAL_NORTH)
  - Gavin Roy (non_vegetarian; requested_group | group HALAL_NORTH)
  - Farid Chan (non_vegetarian; requested_group | group HALAL_NORTH)
  - Ibrahim Koh (non_vegetarian; requested_group | group HALAL_NORTH_SUPPORT)
  - Jasmine Ismail (non_vegetarian; requested_group | group HALAL_NORTH_SUPPORT)
  - Hazel Tan (non_vegetarian; requested_group | group HALAL_NORTH_SUPPORT)
  - Irene Iyer (non_vegetarian; requested_group | group HALAL_NORTH_SUPPORT)

